,name,dept
966,"PHYS 5210 - Electromagnetic Waves, Maxwell Equations, and Relativity (4 units)",PHYS
967,PHYS 5820 - Diffraction and Imaging Techniques in Materials Science (4 units),PHYS
968,PHYS 6000 - Physics Seminar (1 unit),PHYS
969,PHYS 6100B - Individual Study in Physics (1 unit),PHYS
970,PHYS 6770 - Professional Development in Science (Physics) (2 units),PHYS
971,PHYS 6810F - Modern AMO (Atomic Molecular Optical) Physics with Atoms and Photons (3 units),PHYS
972,PHYS 6810G - Computational Energy Materials and Simulations (3 units),PHYS
975,PPOL 5110 - Foundation in Public Policy (3 units),PPOL
976,PPOL 5120 - Research Methods in Public Policy (3 units),PPOL
977,PPOL 5130 - Microeconomics and Public Policy (3 units),PPOL
978,RMBI 1020 - Business Intelligence in Contemporary Society (3 units),RMBI
979,RMBI 2001 - Academic and Professional Development in Risk Management and Business Intelligence (0 units),RMBI
980,RMBI 3110 - Introduction to Risk Management and Business Intelligence (3 units),RMBI
981,RMBI 4110 - Financial Service Operations Management (3 units),RMBI
982,RMBI 4220 - Life Contingencies Models and Insurance Risk (3 units),RMBI
983,RMBI 4980 - Risk Management and Business Intelligence Capstone Project I (4 units),RMBI
984,RMBI 4990 - Risk Management and Business Intelligence Capstone Project II (4 units),RMBI
985,SBMT 1111 - Business Student Induction (0 units),SBMT
986,SBMT 2100F - Community Services Project: Developing Leadership Through Service Learning (2 units),SBMT
987,SBMT 3200H - Corporate Project (2 units),SBMT
988,SBMT 5010 - Accounting for Managers (3 units),SBMT
989,SBMT 6300D - Global Study Tour - London (2 units),SBMT
990,SBMT 6770 - Professional Development in Academia for Business (1 unit),SBMT
991,SCIE 1000 - Science School Induction (0 units),SCIE
992,SCIE 1090C - Community Services Project: Developing Leadership Through Service Learning (2 units),SCIE
993,SCIE 1100 - Career Building for Science Students (1 unit),SCIE
994,SCIE 1110 - Great Ideas in Science (3 units),SCIE
995,SCIE 1130 - Scientific Understanding of Our World (1 unit),SCIE
996,SCIE 3100 - Career Building in Science Education (2 units),SCIE
997,SCIE 3500 - IRE Research Project I (3 units),SCIE
998,SCIE 3900 - International Research Experience (3 units),SCIE
999,SCIE 4500 - IRE Research Project II (3 units),SCIE
1000,SHSS 1010 - First-year Seminar (1 unit),SHSS
1001,SHSS 1030 - Career Building for Global China Studies Students (1 unit),SHSS
1002,SHSS 4991 - Capstone Project (3 units),SHSS
1003,SHSS 4992 - Honors Thesis (6 units),SHSS
1004,SHSS 6770 - Professional Development in Humanities and Social Science (1 unit),SHSS
1005,"SOSC 1150 - Science, Technology and Work (3 units)",SOSC
1006,SOSC 1190 - China and the World: China's Development in Historical and Comparative Perspectives (3 units),SOSC
1007,SOSC 1200 - Quantitative Social Analysis (3 units),SOSC
1008,SOSC 1210 - First-Year Seminar for Quantitative Social Analysis (1 unit),SOSC
1009,SOSC 1270 - International Law (3 units),SOSC
1010,SOSC 1350 - Contemporary China: Continuity and Change (3 units),SOSC
1011,SOSC 1420 - Poverty (3 units),SOSC
1012,SOSC 1850 - Understanding Society (3 units),SOSC
1013,SOSC 1960 - Discovering Mind and Behavior (3 units),SOSC
1014,SOSC 1980 - Psychology and Everyday Life (3 units),SOSC
1015,SOSC 2120 - The Party-state System in China: Origins and Developments (3 units),SOSC
1016,SOSC 2130 - Education and Society (3 units),SOSC
1017,"SOSC 2170 - Environment, Sustainability and Business: A Design Approach (3 units)",SOSC
1018,SOSC 2290 - Understanding Globalization (3 units),SOSC
1019,SOSC 2310 - Introductory Environmental and Health Economics (3 units),SOSC
1020,SOSC 2740 - Gender and Society (3 units),SOSC
1021,SOSC 3110 - Innovation and Technology in Hong Kong (3 units),SOSC
1022,SOSC 3240 - Application of Geographical Information Systems (3 units),SOSC
1023,SOSC 3520 - Understanding Comparative Politics (3 units),SOSC
1024,SOSC 3700A - Quantitative Social Analysis Laboratory (1 unit),SOSC
1025,SOSC 4000F - Jerusalem through the Ages: Historical Geography of the Holy City (3 units),SOSC
1026,SOSC 4260 - China's Economic Transformation (3 units),SOSC
1027,SOSC 4290 - China's Sustainable Development (3 units),SOSC
1028,SOSC 5090 - Statistics in Social Science (3 units),SOSC
1029,SOSC 5110 - Social Science Research Design and Methods (3 units),SOSC
1030,SOSC 5520 - International Aspects of China's Reforms (3 units),SOSC
1031,SOSC 5660 - Migration and Globalization (3 units),SOSC
1032,SOSC 5720 - Economic Development in China (3 units),SOSC
1033,SOSC 5750 - International Political Economy (3 units),SOSC
1034,SOSC 5770 - Policy Analysis and Design for Sustainable Development (3 units),SOSC
1035,SOSC 5780 - Foundation in Public Policy (3 units),SOSC
1036,SOSC 5790 - Research Methods in Public Policy (3 units),SOSC
1037,SOSC 6100A - Independent Study (3 units),SOSC
1038,SOSC 6100B - Independent Study (3 units),SOSC
1041,SSMA 5020 - Quantitative Methods in Social Science (3 units),SSMA
1042,SSMA 5050 - Economic Transformations in Post-Mao China (3 units),SSMA
1043,SSMA 5090 - Understanding Personality (3 units),SSMA
1044,SSMA 5210 - Economic Development (3 units),SSMA
1045,SUST 1000 - Introduction to Sustainability (3 units),SUST
1046,TEMG 1010 - Technology and Management Professional Activities (0 units),TEMG
1047,TEMG 4950Y - Special Project: Artificial Intelligence for Barons Executive Recruiting (5 units),TEMG
1048,UROP 1100S - Undergraduate Research Opportunities Series 1 (1 unit),UROP
1049,UROP 2100S - Undergraduate Research Opportunities Series 2 (1 unit),UROP
1050,UROP 3100S - Undergraduate Research Opportunities Series 3 (1 unit),UROP
1051,UROP 4100S - Undergraduate Research Opportunities Series 4 (1 unit),UROP
